time,temp,salt,PHQ_CO_Fe_di
2015-07-07 25:00:00,   10.588984,    0.000000,    0.000142
2015-07-08 25:00:00,   10.687738,    0.000000,    0.000142
2015-07-09 25:00:00,   10.812930,    0.000000,    0.000142
2015-07-10 25:00:00,   10.929198,    0.000000,    0.000142
2015-07-11 25:00:00,   11.043067,    0.000000,    0.000142
2015-07-12 25:00:00,   11.147071,    0.000000,    0.000142
2015-07-13 25:00:00,   11.254612,    0.000000,    0.000142
2015-07-14 25:00:00,   11.358798,    0.000000,    0.000142
2015-07-15 25:00:00,   11.451180,    0.000000,    0.000142
2015-07-16 25:00:00,   11.548475,    0.000000,    0.000142
2015-07-17 25:00:00,   11.638438,    0.000000,    0.000142
2015-07-18 25:00:00,   11.722248,    0.000000,    0.000142
2015-07-19 25:00:00,   11.821318,    0.000000,    0.000142
2015-07-20 25:00:00,   11.911269,    0.000000,    0.000142
2015-07-21 25:00:00,   11.984846,    0.000000,    0.000142
2015-07-22 25:00:00,   12.078396,    0.000000,    0.000142
2015-07-23 25:00:00,   12.158593,    0.000000,    0.000142
2015-07-24 25:00:00,   12.236752,    0.000000,    0.000142
2015-07-25 25:00:00,   12.318150,    0.000000,    0.000142
2015-07-26 25:00:00,   12.397519,    0.000000,    0.000142
2015-07-27 25:00:00,   12.456330,    0.000000,    0.000142
2015-07-28 25:00:00,   12.522106,    0.000000,    0.000142
2015-07-29 25:00:00,   12.589426,    0.000000,    0.000142
2015-07-30 25:00:00,   12.663839,    0.000000,    0.000142
2015-07-31 25:00:00,   12.750497,    0.000000,    0.000142
2015-08-01 25:00:00,   12.830980,    0.000000,    0.000142
2015-08-02 25:00:00,   12.900475,    0.000000,    0.000142
2015-08-03 25:00:00,   12.973492,    0.000000,    0.000142
2015-08-04 25:00:00,   13.033364,    0.000000,    0.000142
2015-08-05 25:00:00,   13.099949,    0.000000,    0.000142
2015-08-06 25:00:00,   13.151192,    0.000000,    0.000142
2015-08-07 25:00:00,   13.193505,    0.000000,    0.000142
2015-08-08 25:00:00,   13.245915,    0.000000,    0.000142
2015-08-09 25:00:00,   13.306511,    0.000000,    0.000107
2015-08-10 25:00:00,   13.340589,    0.000000,    0.000080
2015-08-11 25:00:00,   13.398627,    0.000000,    0.000080
2015-08-12 25:00:00,   13.469691,    0.000000,    0.000046
2015-08-13 25:00:00,   13.528531,    0.000000,    0.000047
2015-08-14 25:00:00,   13.593215,    0.000000,    0.000035
2015-08-15 25:00:00,   13.652971,    0.000000,    0.000027
2015-08-16 25:00:00,   13.709874,    0.000000,    0.000020
2015-08-17 25:00:00,   13.765686,    0.000000,    0.000016
2015-08-18 25:00:00,   13.800984,    0.000000,    0.000016
2015-08-19 25:00:00,   13.843026,    0.000000,    0.000012
2015-08-20 25:00:00,   13.887336,    0.000000,    0.000012
2015-08-21 25:00:00,   13.950052,    0.000000,    0.000013
2015-08-22 25:00:00,   13.998953,    0.000000,    0.000010
2015-08-23 25:00:00,   14.050360,    0.000000,    0.000010
2015-08-24 25:00:00,   14.107148,    0.000000,    0.000007
2015-08-25 25:00:00,   14.190717,    0.000000,    0.000014
2015-08-26 25:00:00,   14.255637,    0.000000,    0.000018
2015-08-27 25:00:00,   14.295865,    0.000000,    0.000018
2015-08-28 25:00:00,   14.344224,    0.000000,    0.000019
2015-08-29 25:00:00,   14.382635,    0.000000,    0.000019
2015-08-30 25:00:00,   14.409179,    0.000000,    0.000019
2015-08-31 25:00:00,   14.447938,    0.000000,    0.000020
2015-09-01 25:00:00,   14.494645,    0.000000,    0.000021
2015-09-02 25:00:00,   14.543187,    0.000000,    0.000011
2015-09-03 25:00:00,   14.596033,    0.000000,    0.000007
2015-09-04 25:00:00,   14.634696,    0.000000,    0.000006
2015-09-05 25:00:00,   14.667407,    0.000000,    0.000007
2015-09-06 25:00:00,   14.693702,    0.000000,    0.000007
2015-09-07 25:00:00,   14.730491,    0.000000,    0.000007
2015-09-08 25:00:00,   14.761752,    0.000000,    0.000007
2015-09-09 25:00:00,   14.785612,    0.000000,    0.000008
2015-09-10 25:00:00,   14.811273,    0.000000,    0.000008
2015-09-11 25:00:00,   14.852274,    0.000000,    0.000009
2015-09-12 25:00:00,   14.871209,    0.000000,    0.000010
2015-09-13 25:00:00,   14.918974,    0.000000,    0.000013
2015-09-14 25:00:00,   14.960198,    0.000000,    0.000010
2015-09-15 25:00:00,   15.001995,    0.000000,    0.000009
2015-09-16 25:00:00,   15.033354,    0.000000,    0.000009
2015-09-17 25:00:00,   15.070997,    0.000000,    0.000008
2015-09-18 25:00:00,   15.104699,    0.000000,    0.000007
2015-09-19 25:00:00,   15.137296,    0.000000,    0.000006
2015-09-20 25:00:00,   15.166274,    0.000000,    0.000006
2015-09-21 25:00:00,   15.163151,    0.000000,    0.000005
2015-09-22 25:00:00,   15.170123,    0.000000,    0.000006
2015-09-23 25:00:00,   15.204383,    0.000000,    0.000007
2015-09-24 25:00:00,   15.227855,    0.000000,    0.000003
2015-09-25 25:00:00,   15.237004,    0.000000,    0.000004
2015-09-26 25:00:00,   15.279560,    0.000000,    0.000009
2015-09-27 25:00:00,   15.319651,    0.000000,    0.000009
2015-09-28 25:00:00,   15.322283,    0.000000,    0.000010
2015-09-29 25:00:00,   15.318738,    0.000000,    0.000011
2015-09-30 25:00:00,   15.354990,    0.000000,    0.000001
2015-10-01 25:00:00,   15.426806,    0.000001,    0.000009
2015-10-02 25:00:00,   15.542795,    0.000005,    0.000020
2015-10-03 25:00:00,   15.576754,    0.000119,    0.000118
2015-10-04 25:00:00,   15.100203,    0.000119,    0.000115
2015-10-05 25:00:00,   14.765951,    0.000119,    0.000045
2015-10-06 25:00:00,   14.758119,    0.000119,    0.000000
2015-10-07 25:00:00,   14.859953,    0.000119,    0.000000
2015-10-08 25:00:00,   14.901367,    0.000119,    0.000007
2015-10-09 25:00:00,   14.928526,    0.000119,    0.000000
2015-10-10 25:00:00,   14.936021,    0.000119,    0.000000
2015-10-11 25:00:00,   14.969528,    0.000119,    0.000000
2015-10-12 25:00:00,   15.000716,    0.000119,    0.000000
2015-10-13 25:00:00,   15.031642,    0.000119,    0.000000
2015-10-14 25:00:00,   15.061733,    0.000119,    0.000001
2015-10-15 25:00:00,   15.091068,    0.000119,    0.000001
2015-10-16 25:00:00,   15.142231,    0.000120,    0.000000
2015-10-17 25:00:00,   14.613689,    0.000123,    0.000091
2015-10-18 25:00:00,   13.674410,    0.000123,    0.000089
2015-10-19 25:00:00,   13.074611,    0.000123,    0.000085
2015-10-20 25:00:00,   12.729762,    0.000123,    0.000084
2015-10-21 25:00:00,   12.667226,    0.000123,    0.000057
2015-10-22 25:00:00,   12.769611,    0.000124,    0.000052
2015-10-23 25:00:00,   12.879728,    0.000124,    0.000041
2015-10-24 25:00:00,   12.967294,    0.000124,    0.000041
2015-10-25 25:00:00,   13.045721,    0.000124,    0.000041
2015-10-26 25:00:00,   13.122230,    0.000124,    0.000042
2015-10-27 25:00:00,   12.694363,    0.000134,    0.000077
2015-10-28 25:00:00,   12.687034,    0.000140,    0.000067
2015-10-29 25:00:00,   12.744566,    0.000143,    0.000068
2015-10-30 25:00:00,   12.306444,    0.000143,    0.000000
2015-10-31 25:00:00,   11.961806,    0.000143,    0.000059
2015-11-01 25:00:00,   11.965411,    0.000143,    0.000069
2015-11-02 25:00:00,   12.057678,    0.000143,    0.000052
2015-11-03 25:00:00,   12.167867,    0.000143,    0.000063
2015-11-04 25:00:00,   12.269397,    0.000143,    0.000055
2015-11-05 25:00:00,   12.382813,    0.000143,    0.000053
2015-11-06 25:00:00,   12.483728,    0.000143,    0.000016
2015-11-07 25:00:00,   12.556843,    0.000143,    0.000016
2015-11-08 25:00:00,   12.655414,    0.000144,    0.000000
2015-11-09 25:00:00,   11.959993,    0.000153,    0.000064
2015-11-10 25:00:00,   12.022939,    0.000154,    0.000060
